data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 excolors.py:168(Deprec)
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 structures.py:7(DataChunkDF)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:380(ToolGrid)
        1    0.000    0.000    0.000    0.000 core.py:3622(StringStart)
        1    0.000    0.000    0.000    0.000 ticker.py:332(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 loss.py:576(PinballLoss)
        1    0.000    0.000    0.000    0.000 link.py:154(IdentityLink)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 pep8.py:122(BackslashNode)
        1    0.000    0.000    0.000    0.000 loss.py:639(HuberLoss)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1388(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 pep8.py:108(ImplicitNode)
        1    0.000    0.000    0.000    0.000 base.py:21(ClipboardData)
        1    0.000    0.000    0.000    0.000 traitlets.py:1991(Complex)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 _comparison.py:313(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 base.py:40(SimpleLexer)
        1    0.000    0.000    0.000    0.000 traitlets.py:1497(ClassBasedTraitType)
        1    0.000    0.000    0.000    0.000 lsoda.py:211(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 legend_handler.py:398(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 patches.py:3001(Bar)
        1    0.000    0.000    0.000    0.000 base.py:1104(OneToOneFeatureMixin)
        1    0.000    0.000    0.000    0.000 base.py:1314(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 pooling.py:1193(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:235(MergedFilter)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 pydoc.py:390(ErrorDuringImport)
        2    0.000    0.000    0.000    0.000 configs.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 signature.py:7(_SignatureMixin)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 _typing.py:303(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 patches.py:3674(Fancy)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(Namespace)
        1    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:930(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 errors.py:372(IndentationRule)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(ToolXScale)
        1    0.000    0.000    0.000    0.000 base.py:309(BaseTypingValueWithGenerics)
        1    0.000    0.000    0.000    0.000 coroutine.py:122(_FutureRef)
        1    0.000    0.000    0.000    0.000 serialization.py:413(_opener)
        1    0.000    0.000    0.000    0.000 base_value.py:312(TreeValue)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:415(MultiStepLR)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:445(BackgroundJobExpr)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1393(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 renderer.py:260(CPR_Support)
        1    0.000    0.000    0.000    0.000 screen.py:275(WritePosition)
        1    0.000    0.000    0.000    0.000 traitlets.py:2104(Bool)
        1    0.000    0.000    0.000    0.000 constraints.py:286(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreAction)
        1    0.000    0.000    0.000    0.000 package_importer.py:666(_PathNode)
        1    0.000    0.000    0.000    0.000 _comparison.py:396(ObjectPair)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:143(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        1    0.000    0.000    0.000    0.000 _nonlin.py:29(NoConvergence)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 base.py:1235(OutlierMixin)
        1    0.000    0.000    0.000    0.000 _morestats.py:1137(_BigFloat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:607(PyCodecState)
        1    0.000    0.000    0.000    0.000 _param_validation.py:601(_VerboseHelper)
        1    0.000    0.000    0.000    0.000 core.py:4823(Located)
        1    0.000    0.000    0.000    0.000 base.py:1147(ClassNamePrefixFeaturesOutMixin)
        1    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        1    0.000    0.000    0.000    0.000 stdlib.py:372(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 base.py:115(CompleteEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3533(BarAB)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 parameter.py:6(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 filters.py:206(DictFilter)
        1    0.000    0.000    0.000    0.000 pygments.py:115(_TokenCache)
        1    0.000    0.000    0.000    0.000 coroutine.py:29(Return)
        1    0.000    0.000    0.000    0.000 displayhook.py:314(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 12:1(<module>)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:133(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 normalizer.py:6(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 16:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:503(GuardsContext)
        1    0.000    0.000    0.000    0.000 codeop.py:124(CommandCompiler)
        1    0.000    0.000    0.000    0.000 traitlets.py:898(EventHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:618(ToolForward)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 _base.py:376(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:754(MetaHasTraits)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:78(_LUSolver)
        1    0.000    0.000    0.000    0.000 serialization.py:460(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 Image.py:3468(register_mime)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:343(_reduce_op)
        1    0.000    0.000    0.000    0.000 instancenorm.py:399(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instance.py:466(SelfName)
        2    0.000    0.000    0.000    0.000 utils.py:24(to_tuple)
        1    0.000    0.000    0.000    0.000 errors.py:429(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 ultratb.py:1367(AutoFormattedTB)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1839(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 parse.py:328(DefragResult)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:176(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 parser.py:30(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 argparse.py:1015(_AppendAction)
        1    0.000    0.000    0.000    0.000 spawn.py:161(SpawnContext)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 graphml.py:686(IncrementalElement)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 tree.py:997(AssertStmt)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:2129(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 autograd.py:48(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1782(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 unicode.py:237(Kanji)
        1    0.000    0.000    0.000    0.000 utils.py:1896(IgnoreException)
        1    0.000    0.000    0.000    0.000 serialization.py:417(__enter__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
        1    0.000    0.000    0.000    0.000 core.py:3639(StringEnd)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1199(RequestMethod)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 keywords.py:22(KeywordName)
        1    0.000    0.000    0.000    0.000 _compatibility.py:51(DummyFile)
        1    0.000    0.000    0.000    0.000 traitlets.py:614(info)
        1    0.000    0.000    0.000    0.000 unicode.py:158(Greek)
        1    0.000    0.000    0.000    0.000 profiler.py:742(emit_nvtx)
        1    0.000    0.000    0.000    0.000 minidom.py:1215(CDATASection)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(ResizeEvent)
        1    0.000    0.000    0.000    0.000 logger.py:97(PrintTime)
        1    0.000    0.000    0.000    0.000 _common.py:321(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 access.py:161(AccessPath)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _internal.py:105(get_child_log_qnames)
        1    0.000    0.000    0.000    0.000 __init__.py:1254(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:142(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 8:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:583(RadioList)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2841(Angle)
        1    0.000    0.000    0.000    0.000 colors.py:1796(FuncNorm)
        1    0.000    0.000    0.000    0.000 loss.py:1093(ExponentialLoss)
        1    0.000    0.000    0.000    0.000 rk.py:577(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 utils.py:162(DummyContext)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 coreviews.py:247(UnionMultiAdjacency)
        2    0.000    0.000    0.000    0.000 function_base.py:185(_logspace_dispatcher)
        1    0.000    0.000    0.000    0.000 names.py:213(ValueName)
        1    0.000    0.000    0.000    0.000 pygments.py:48(SyncFromStart)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 dataframes.py:360(CaptureInitial)
        1    0.000    0.000    0.000    0.000 results.py:98(List)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:645(__init__)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:46(_NoStyle)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _tracing.py:63(TagTracerSub)
        1    0.000    0.000    0.000    0.000 activation.py:1370(Softsign)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:142(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:443(PyFileConfigLoader)
        1    0.000    0.000    0.000    0.000 core.py:3509(PositionToken)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        2    0.000    0.000    0.000    0.000 _state.py:41(__bool__)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 generator.py:50(DFAPlan)
        1    0.000    0.000    0.000    0.000 mouse_events.py:33(MouseEvent)
        1    0.000    0.000    0.000    0.000 processors.py:71(TransformationInput)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 _trace.py:300(TracingCheckError)
        1    0.000    0.000    0.000    0.000 instancenorm.py:283(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1108(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 expect.py:285(searcher_re)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 decorators.py:1242(deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 tree.py:299(_StringComparisonMixin)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1967(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 spawn.py:79(ProcessContext)
        1    0.000    0.000    0.000    0.000 function.py:299(FunctionMeta)
        1    0.000    0.000    0.000    0.000 _utils.py:690(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 errors.py:397(SyntaxRule)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _warnings.py:10(PluggyTeardownRaisedWarning)
        1    0.000    0.000    0.000    0.000 simple_registry.py:34(SimpleOperatorEntry)
        1    0.000    0.000    0.000    0.000 indexing.py:2589(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 _internal.py:815(LazyString)
        2    0.000    0.000    0.000    0.000 utils.py:86(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:167(InteractivelyDefined)
